user_id,R,K,logN
1,0.42666666666666675,0.3065326633165829,0.9216352132533696
2,0.4583333333333336,0.5576633165829146,0.8332783390911451
3,0.6000000000000002,0.5728643216080401,0.8831027539928517
4,0.5983333333333335,0.5641959798994973,0.7825756282060975
5,0.6800000000000002,0.564572864321608,0.8394497442413844
6,0.5100000000000002,0.39459798994974876,0.8863388212181249
7,0.5000000000000002,0.5301507537688442,0.962269148941082
8,0.5166666666666667,0.7499999999999999,0.9299097466260474
9,0.43333333333333357,0.21105527638190955,0.8945374314753338
10,0.3850000000000002,0.45477386934673375,0.8506593132006678
12,0.7683333333333338,0.4001256281407035,0.8256895964086268
13,0.4700000000000001,0.49359296482412063,0.7687171165386188
14,0.64,0.5809045226130654,0.8614644702859178
15,0.6166666666666667,0.5339195979899497,0.9229496668434253
16,0.6333333333333334,0.48743718592964824,0.5977849155809237
17,0.5483333333333335,0.6663316582914574,0.7929993941559335
18,0.4233333333333336,0.38442211055276376,0.824333285337705
19,0.7066666666666668,0.7467336683417086,0.7791683777319259
20,0.6733333333333338,0.5311557788944723,0.6899557181080332
21,0.6666666666666667,0.38894472361809046,0.8117246852361772
22,0.44666666666666677,0.6525125628140702,0.8998206903383078
23,0.39166666666666666,0.3909547738693468,0.8649103134866211
24,0.46000000000000013,0.5837939698492463,0.8657250398749751
25,0.7183333333333337,0.5912060301507537,0.8670639698447596
26,0.5616666666666669,0.4910804020100503,0.8732363732427855
27,0.6666666666666669,0.6197654941373534,0.9445971834416028
28,0.6000000000000005,0.5201005025125628,0.9285612736627322
29,0.4666666666666668,0.41922110552763814,0.8209834299176899
30,0.5533333333333335,0.5057788944723619,0.8552129381554483
31,0.6000000000000002,0.5711892797319933,0.7135788103635542
32,0.30000000000000004,0.6055276381909547,0.8352072689309342
33,0.5133333333333334,0.42185929648241194,0.8690675027909343
34,0.6333333333333337,0.8542713567839196,0.9059007023144884
35,0.6016666666666668,0.5591708542713567,0.8939258643920145
37,0.5216666666666668,0.41042713567839195,0.7378520953814312
38,0.4733333333333335,0.45288944723618085,0.8405515490043806
39,0.41833333333333356,0.49032663316582914,0.8660569752085616
40,0.40000000000000013,0.4706867671691793,0.9324108510006717
41,0.688888888888889,0.49581239530988275,0.9448956363444013
42,0.6000000000000002,0.39321608040201,0.7702238811244376
43,0.6133333333333334,0.37487437185929645,0.7344930782027098
44,0.3916666666666668,0.2680904522613065,0.8431222189723778
46,0.44333333333333347,0.6649497487437185,0.7573074316850326
47,0.6500000000000001,0.528894472361809,0.9602057905146371
48,0.4700000000000002,0.47047738693467334,0.786969289542437
49,0.68,0.46633165829145734,0.9416304983921779
50,0.5444444444444445,0.4731993299832496,0.8427283202210398
51,0.5111111111111112,0.6465661641541038,0.6350086288541156
52,0.34833333333333355,0.4574120603015075,0.89399889815358
53,0.5333333333333334,0.4891959798994976,0.7775528164644216
54,0.6266666666666669,0.46030150753768834,0.8162387650752058
55,0.4316666666666668,0.4532663316582914,0.8214542396520761
57,0.43000000000000016,0.4492462311557789,0.7463708334387784
58,0.6700000000000002,0.4301507537688442,0.8208554560217968
60,0.5950000000000001,0.55213567839196,0.8637163826134693
61,0.5383333333333337,0.42148241206030146,0.9087744956350203
62,0.5533333333333335,0.48467336683417067,0.8177178293861985
63,0.4233333333333336,0.5138190954773869,0.8701786508347166
64,0.6133333333333335,0.6688442211055275,0.8922875865812158
65,0.42222222222222267,0.35510887772194305,0.8732679000810761
66,0.5333333333333335,0.6884422110552764,0.8882595881498505
67,0.6216666666666668,0.47298994974874364,0.8749457529173428
68,0.5166666666666667,0.5359296482412059,0.7720135446309102
69,0.7555555555555559,0.7420435510887772,0.7913079312262999
70,0.4983333333333338,0.5124371859296483,0.8988334230073238
71,0.6400000000000002,0.4432160804020099,0.9293463424145194
72,0.8266666666666671,0.6934673366834171,0.7991248742294357
73,0.6666666666666666,0.7085427135678392,0.8257677736640687
76,0.56,0.5577889447236181,0.7564687620820864
78,0.5250000000000001,0.46042713567839194,0.8370524257866823
79,0.44444444444444464,0.25963149078726966,0.9211232124144387
80,0.5833333333333336,0.4207286432160805,0.8167378001443216
82,0.43333333333333335,0.5150753768844222,0.8498420568472069
